
						《爱上你》拥抱影子
只有我了解 
这幸福感觉美得值得去 
付出一切能够遇见你 
认识你 喜欢你 爱上你感谢我每滴眼泪
只有你明白 我有多珍贵好得值得你 
为我改变请你继续温柔 交换我 
灿烂笑容一天一天 
到永远那一天
爱上你有多幸运 
像是天使的礼物我们不要辜负这幸福 
一定要更加幸福如果爱 真的是 那么的少我们就 一起守护我们得来不易的爱 不被打扰

说明：个人认为英美法系的庭审制度写成小说会比较精彩，所以我把地点搬到了香港，但是所适用的法律仍然是中国法律。
======================================================================
文章类型：原创-百合-近代现代-爱情
作品风格：正剧
所属系列：无从属系列
文章进度：连载中
文章字数：93875字
						第1章 Chapter 1
	“程睿溪，出去之后重新做人，以后不要再犯事了。”
	“知道了啦，罗嗦死了。”程睿溪掏了掏耳朵，小声的嘀咕道。
	“你说什么？”
	程睿溪在感觉到狱警眼中的怒火后，立刻换上一副恭维的嘴脸，“没什么没什么，我是说谢谢您对我的照顾，我出去以后一定好好做人。”
	从监狱出来，程睿溪抬头看着蓝天白云，伸出双手大声喊道，“HK，我程睿溪又来了！”
	这时，一个浓妆艳抹的女子扭着屁股朝程睿溪走了过来，“Chan，人家好想你啊，你终于出狱了，回家吧，我给你准备了柚子叶跟火盆。”阿MON勾上程睿溪的脖子，娇媚地看着她。
	“宝贝，我也想你呀。在牢里关两年我都快发霉了，晚上我们去龙哥的场子放松一下，顺便看看龙哥有什么好工作介绍给我。”
	“好，龙哥知道你出来了一定很开心。”
	程睿溪搂着阿MON上了计程车，两人在后座上不顾司机的目光，疯狂的激吻起来。
	“咳咳，先生小姐，到了。”司机停下车子，尴尬的看着后视镜下的两人。
	程睿溪愠怒的瞪了司机一眼，整了整衣服下了车，等待阿MON付完钱后，搂着她上了楼。
