
文章类型：原创-耽美-架空历史-爱情
作品风格：正剧
所属系列：耽美长篇
文章进度：已完成
文章字数：329659字
第一卷 斡旋风雨
						第1章 第一章 初入古代
	“你要走了吗？”
	“嗯。”我点点头，“月不在这个时空，我留下只有痛。”
	“好，那你去吧，可是你真的想好了吗？那个时空的他不是月，那个时空的你也不是影，在那里……”老头子叹了口气，眼角有些伤痛，“在那里你们注定残杀。”
	我在唇角勾起一抹漂亮的笑，“命运又怎样，残杀又何妨，追逐着他的方向，逆天也一样陪他。”
	唉，我的耳旁响起了老头子的低叹。
	月，你等着我。
	我感觉身体的能量一点点消失，这一刻却没有对死亡的恐惧，有的只是满心的快乐，月，害死你的人我都帮你通通杀了，你等着，我就来找你。


睁开眼睛，床榻间一片迷乱的气息，身边一个白瓷般的少年勾着我的腰，带着恬淡而安心的笑静静地枕在我的心口，我一皱眉，狠狠地踢他下床。
	“啊。”少年一声惊叫，睁开迷离的双眼，全身不着寸缕地脆在我的脚下，“王爷饶命。”
	他不停的在地上磕着头，浑身抖得厉害，脸色刷白，身上还有着欢爱过后的紫青。
	“哼。”我邪魅的一笑，自床榻而下，抬手勾起他的下巴，“夜琴？”
	他不敢看我，低垂着眼看着我旁边的床纱，离他那么近,近得可以感觉到他上下牙间的摩擦，这具身体的记忆竟可以在我的灵魂下承袭，看来老头子为了我活的更好花费了不少巫力。
	“夜琴知罪，王爷……我。”
	“下去。”我打断他的话，挥了挥手，“从今天起，你不用再出现，去刘管家那里拿些金子，从此天高任鸟飞。”我无奈的摇了摇头，果真我已不再是我，这竟是一具男子的躯体，一个残暴且好男色的躯体，不过也好，前世的女身，纵然训练的再好再灵巧也还是少了些力量，而现在我能有更好更强大的力量去保护月，而且我也算幸运，这个时代男风也不是不被接受的。
	大滴大滴的泪砸到地板上，夜琴抬起头直视着我的眼睛，“王爷不要赶我走，夜琴……既然王爷已经厌倦了夜琴的身体，那么请王爷赐我一死。”
	“为什么？难不成你对本王动情了？”我把玩着拇指上的戒指，笑得邪气，这是我从三哥那抢来的男宠，对他也从未温柔对代，是什么原因让他非在这不可？前世的警觉心大响，三哥？这个王位争夺的时候我就不信他还会为了个男宠去破坏老皇帝心中的形象，舔了舔嘴唇，王位我要定了，只有得到它我才能更早的找到月。
	咚——咚——咚——
	这美人嗑头的声音可真是好听啊，啧啧啧，嗑的还不轻，不一会夜琴额上出现了一片红色，可惜了这地板是木头做的，能很快的将血迹吸收，否则这滴血的声音怕会很好听。
	“起来吧。”我抱起他冰凉的身体丢向床榻，以前的离珏好色残暴却不是个白痴，现在的离珏更不是个好惹的主，以前他不要的皇位，他不敢有的野心，我现在就给他通通拿回来，三哥要玩的话，我便陪你好了，我倒要看看你的人最后是你的利剑还是——我、的、棋、子。
	夜琴勾住我的脖子，脸上爬出一片红晕，羞涩地问道，“王爷还要吗？”
	我从床头反手丢给他一个瓶子，“我不想要毁容的鬼。”
	说完便躺在了他的身侧，闭目睡去，夜琴啊，你会不会做刺杀这种愚蠢的游戏，我很期待。
	似乎明白我没有碰他的意思，夜琴僵硬的身子渐渐放松，将药轻轻地放在枕头下面，低声问道，“王爷不想要，那……我，我可以在……在这里留宿吗？”他的声音带着浓浓的不安，想来以为我刚才的碑气是因为他侍寝后不离去而发的。
	“当然可以，不过，要滚也可以。”我仍闭着眼睛。
	脸上一凉，淡淡的血猩味朝我扑来，心里一道烦闷，该死，习惯杀人的我到现在依然习惯不了这猩味，可笑。
	我猛地翻身，不得不将夜琴按倒在我的身下，摸出枕边的药，由于心里的烦闷，我毫无温柔甚至称得粗暴地将药狠狠地按在这个少年的头上。
	
	夜琴不明白，王爷现在又想要了么，在他做好准备迎接那疼痛的时候，一抹清凉却从额头上漫延开来，一直化到心口，那美丽的容颜就在自己的眼前，那么近那么近，比以往任何时候都近，他的心渐渐地跳了，渐渐地复活了，王爷竟在为他上药，仅仅只是上药！安心的在他身侧睡下，这个人纵有百般不好，可是只需一眼，只需一夜，他便属于了他，连人连心，毫无保留地给了他，夜琴微笑，今夜定有一个美梦。
	

	这一夜我很满意，身边这漂亮的少年睡的很安稳，不得不说他很美，夜琴身上有上种似女子般阴柔的美，虽不同于月阳光般暖，却让我对月的思念更加浓烈，而我并不讨厌。
	算他聪明，没做出让自己丧命的行为，三哥，想和我玩美人计吗？好啊，乐意奉陪，只是不知道这最后美人究竟是谁。
	我下床找到朝服，自己穿上，然后很小心的在夜琴不知道的情况下‘故意不小心地将他吵醒’。
	“啊。”夜琴捂住嘴，小东西又吓得不轻，“王爷恕罪。”
	“你何罪之有？”
