 

Prologue.

	在中国备考学子们的时事政治资料里，2008年要记住的有很多。
	1月份南方严重雪灾，4月份圣火传递在巴黎受阻，5月份汶川地动山摇。
	8月份北京奥运成功举办，10月份神舟七号顺利飞天。
	好的，坏的，值得骄傲的荣誉，必须铭记的灾难，填满了这个十二载一轮回的鼠年。
	而在张艺兴的生命里，2008年里除了这些，还有两件他必须要铭记一生的事情——独自一人到韩国成为SM的练习生，以及，遇到吴凡。
	
	张艺兴絮絮叨叨地跟鹿晗说这些的时候，京城小鹿爷扒拉着自己乱成一团的狮子毛问，遇见吴凡算是什么大事，你们都做了些什么。
	张艺兴两只手撑在地板上抬头看天花板，想了想说，倒也没做什么，大概就是相依为命吧。
	鹿晗笑着重复，那么悲情，相依为命？
	没错，或者是对我来说，那是相依为命。
	
Chapter1.
	张艺兴有天生的综艺细胞，他是为舞台而生的。湖南广电的工作人员对这个从小就在广电大厦进出的小家伙这么评价。
	年幼的张艺兴自己也是这么认为，学习啊，读书啊，哪里比得上在舞台上唱歌跳舞有趣呢，而且自己真的好像是有给大家带来笑声的天赋。
	我没办法离开这个舞台。在获得《明星学院》总决赛季军的那天，张艺兴眯着眼感受着头顶的灯光照射过来的暖意，在散发着香气的鲜花和四处飘落的彩带里这样想。
	拿到了比自己预想的要好很多的名次，接下来的日子张艺兴不间断地参与着各种比赛，尽情地在镜头前展示着自己。对于舞台，他实在是太眷恋。
	所以SM对他伸出橄榄枝的时候，张艺兴大概只犹豫了一秒钟，就决定要去试一试，去那个韩国最大的造星工厂试一试。
	“也许我可以成为第二个韩庚，”当时还带着婴儿肥的张艺兴笑着对有些担心的母亲说，“然后我就可以挣很多钱给你开店了。”
	张妈妈听着这句话只是觉得又心酸又高兴，捧着自己儿子的脸看了半天，也只能嘱咐一句：“那你要小心。”
	张爸爸一声不吭地帮忙张艺兴打包行李，张艺兴看着忙进忙出的父亲也不知道该说些什么，父子之间，总是有种微妙的感情，让不舍永远说不出口。
	SM的星探提醒了一句时间快到了，张爸爸最后在行李里塞了一包特产，拎起来说我送你们下楼。
