《归来燕》偷眼霜禽
师徒年上小短篇
 第 1 章
	这条路仿佛永远没有尽头。
	沈春在及膝深的雪地里已经走了半个时辰，只觉得自己的两腿快要失去知觉了。他把背上那个严严实实裹着一张白狐裘里的人向上托了托，喘了几口气，呵出的气息在这冷得不像话的天气里化作白白的雾：“我、我说，还有多远？”
	伏在他背上的人微微动了一下：“转……转过这道山坳，前面……那座山的山顶……就是了……”
	山顶！
	沈春心中叫苦不迭，几乎要后悔答应送他来这里，觉得他说话时呼出的气息冰冷，又不由得担忧：“林前辈，你还撑得住不？”
	那人轻轻咳嗽几声，也许是没力气，并没答话。
	这道山坳浅浅的，一刻钟便转了过来，林如璟压下嘴里的一口血，挣扎着抬头去看，他伤得太重，不光走路、说话的力气没有，眼睛里看出去也是模模糊糊，他勉力支撑着，睁大了眼茫茫然寻觅了许久，才隐约看见雪山之上那座熟悉的塔楼。他心里一阵宽松，头颅无力地垂到沈春肩上，再也没力气挪动。
	之后便闭上了眼。
	
	比爬山更痛苦的莫过于背着人爬山。
	更糟糕的是，背着人爬的这座山还是雪山。
	沈春接连打了几个滑，幸好他的身手在江湖年轻一辈中也算是出类拔萃，才没将自己和林如璟一起摔倒。他心想这样不成，想一想，解了腰带将林如璟绑在自己身上，空出两只手来攀爬，一面道：“林前辈，你抓紧我。”
	林如璟沉沉地伏在他背上，气息低微，一声不吭。
	沈春知道他原本伤得重，撑到现在只怕是不好了，心中有些着急，运一口气，手脚并用往山顶爬去。心想林前辈拼着最后一口气也要到这个稀奇古怪的地方来，多半这山顶住了一位神医，早些上山，早些见到这位神医，那便多一分希望。
	他爬得额头见汗，堪堪要到山顶时，忽然发现眼前多了一条绿裙，当即停下了，抬头去看。眼前站着的是一名绿衣少女，那少女姿容明艳，一身嫩绿衫裙在雪地中十分打眼，沈春正值青春年少，登时看直了眼，道：“姑、姑、姑娘……”
	那少女嫣然一笑，道：“你是叫姑姑呢，还是姑娘？”
	沈春干脆利落地道：“神仙！叫神仙！”
	那少女偏了偏头，看着他道：“你是谁？”
	沈春笑道：“在下是神剑门门下第……”话没说完，只觉得眼前一花，绿影一晃，跟着双腿一痛一紧，也不知怎么就摔倒在地，险些一路滚下山去。他摔倒时压着了林如璟，一时也顾不得同那少女理论，解开了腰带，翻身爬起来，叫道：“前辈、林前辈！你怎么样？”
	那少女道：“这又是谁？”
	沈春怒道：“你戏弄我不打紧，林前辈病得快要死了！”
	那少女眨了眨明亮的眼睛，道：“林什么？”
	沈春怔了一下，道：“林如璟。”
